DEBUG:root:[<Logics.BaseLogic.BaseLogic object at 0x7f8caf3b50>]
[]
 * Serving Flask app 'restAPI'
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943741127}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522913343}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437359337}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.4112870591657483e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943763048}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522936408}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943757884}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956006}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162947054}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943740856}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252291297}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437354957}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.45734987231024e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437634866}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252293678}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943758155}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162956148}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946911}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943740751}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522912597}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437350577}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.503412685454732e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437639246}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522936923}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943758426}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956292}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162946769}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943740482}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522912225}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.309016994373462}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.5494754985992238e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437643626}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522937296}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943758696}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162956434}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946627}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943740211}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522911852}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943734181}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.5955383117437155e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437648006}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522937668}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943758967}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956576}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162946485}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994373994}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522911479}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943733743}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.6416011248882073e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437652386}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522938041}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943759238}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295663}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946343}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943739669}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522911107}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437335756}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.687663938032699e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437656766}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522938414}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943759509}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956772}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.95105651629462}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943739398}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522910734}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437331376}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.7337267511771908e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943766115}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522938786}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994375978}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162956915}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946057}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943739127}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522910361}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437326996}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.7797895643216825e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943766553}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522939159}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994376005}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162957058}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162945915}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943738856}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522909989}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943732261}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.8258523774661745e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437667207}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522939532}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943760321}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.95105651629572}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162945861}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943738587}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522909616}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943731823}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.871915190610666e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437671587}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522939904}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943760591}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162957342}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162945719}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943738316}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522909243}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943731385}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.917978003755158e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437675967}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522940277}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943760862}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162957484}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162945576}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943738045}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522908871}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943730947}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.9640408168996495e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943768035}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252294065}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943761133}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162957627}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162945434}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943737774}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522908728}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943730509}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.0101036300441415e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943768203}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522940562}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943760903}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162957506}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162945642}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943738506}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522909734}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943731963}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.8287927677454014e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437667485}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522939095}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943759837}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162956945}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162946203}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943739571}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522911201}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943733687}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.6474819054466609e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437650243}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522937629}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943758772}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162956385}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162946764}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994374047}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522912669}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943735412}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.4661710431479206e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437633}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522936391}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943757706}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162955825}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162947323}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943741535}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522914135}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943737136}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.2848601808491802e-12}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437615754}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522934924}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994375664}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162955265}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162947884}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943742601}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522915372}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.309016994373886}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.1035493185504401e-12}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943759851}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522933458}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943755742}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162954704}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162948444}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943743667}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522916839}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943740585}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 9.222384562516998e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943758127}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522931991}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943754676}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162954144}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949004}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943744733}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522918305}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943742039}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -7.409275939529595e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437564023}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522930525}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994375361}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162953671}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949565}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943745799}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522919773}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437437635}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 5.596167316542192e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943754678}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522929057}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943752544}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162953111}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162950125}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943746864}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252292124}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437454877}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -4.067275787858829e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943752954}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252292759}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943751478}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952551}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162950685}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994374793}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522922706}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943747212}	result: False
